44.2324621,-76.4855770,Wok-In
44.2187764,-76.5709522,days on front Restaurant
44.2318612,-76.4849826,Luce
44.3216402,-76.3364641,Husky House Restaurant
44.2328594,-76.4869173,Thai House Cuisine
44.2596599,-76.5802204,Eggsquis
44.2577158,-76.5561818,Jiffy Grill
44.2289200,-76.4807298,Dianne's Fish Shack & Smokehouse
44.2312972,-76.4798966,Milestones
44.2414674,-76.4978629,Rhea's Good Food & Fine Company
44.2342741,-76.4945760,Flavours of India
44.2341078,-76.4942840,Pat's Restaurant
44.2591874,-76.5827836,GOItalian
44.2591300,-76.5824807,Greek Town Grill and Takeout
44.2516017,-76.5908671,Copper Penny
44.2516063,-76.5913740,Kenko Sushi
44.2566153,-76.4968660,Paradiso Pizza & Bar
44.2328355,-76.4899128,Gang Nam Style
44.2325303,-76.4879137,HWAKI
44.2348857,-76.4960918,Dim Sum Kingston
44.2348637,-76.4960286,Izumo Japanese Restaurant
44.2359059,-76.4986260,New China Doll
44.2369843,-76.5012063,Rahim's Cuisine
44.2393097,-76.5068961,Gaby's Breakfast & Lunch
44.2404247,-76.5251631,Sapporo Sushi
44.2488694,-76.5679141,Freshii
44.2336415,-76.4906949,Minos
44.2372498,-76.5739519,The Pasta Shelf
44.2732621,-76.5688759,St. Louis Bar & Grill
44.2396373,-76.5464918,Mandarin
44.2690407,-76.4517644,St. Louis Bar & Grill
44.2700880,-76.4516164,Maki sushi and noodle
44.2698246,-76.4520879,The Duchess
44.2378174,-76.5040603,Gladstone's Bar & Grill
44.2466476,-76.5225558,Bistro Stefan
44.2491859,-76.5679085,Coco Frutti
44.2313850,-76.4805803,SushiYa Zen
44.2410624,-76.5162211,Wing Central
44.2412227,-76.6097929,Bella Bistro
44.2427830,-76.5161073,Tandoori Sizzle
44.2286484,-76.4814092,Namaste Kingston
44.2323877,-76.4883666,Miss Bāo Restaurant + Cocktail Bar
44.2345614,-76.4954118,K-Pop SubSushi
44.2317881,-76.4845282,Sophie's Noodle House
44.2321704,-76.4869796,Copper Penny
44.2322847,-76.4877395,PodoNamu
44.2322942,-76.4878167,Copper Branch
44.2325240,-76.4852869,Sunflower Chinese Restaurant
44.2325423,-76.4879787,Freshii
44.2323705,-76.4882671,Soeul2Soul
44.2324282,-76.4886175,Melt & Grill
44.2325845,-76.4896578,Choi's Rolls
44.2327301,-76.4906125,Pizza Studio
44.2398235,-76.5087411,Yellow River Chinese Restaurant
44.2319097,-76.4837297,Phở Chopstix
44.2734694,-76.5690416,Smoke ‘N Barrel
44.2734786,-76.5685893,Pho Kingston
44.2590764,-76.5821475,Carmelinda’s Family Restaurant
44.2281970,-76.4814132,K-House
44.2725297,-76.4455155,Pita Pit
44.2725301,-76.4459712,Quesada Burritos and Tacos
44.2724929,-76.4459058,Domino's
44.2723734,-76.4456958,Popeye's Louisiana Kitchen
