52.4525785,13.5189284,Bibliothek
52.4180940,13.4894854,Stadtteilbibliothek Rudow
52.5222118,13.3308065,Medienforum Berlin
52.5170943,13.3427522,Hansabibliothek
52.5203781,13.3951090,Zweigbibliothek Musikwissenschaft
52.5416071,13.6068282,Peter-Weiss-Bibliothek
52.5976675,13.3523189,Bibliothek im Märkischen Viertel
52.5261622,13.3801597,Charité Medizinische Bibliothek Campus Mitte
52.6354400,13.2951410,Stadtteilbibliothek Frohnau
52.5315830,13.3262022,Kurt-Tucholsky-Bibliothek
52.5429259,13.2390484,Stadtteilbibliothek Haselhorst
52.4602755,13.3478260,Patientenbibliothek
52.4769397,13.4273818,Bücherstube
52.5200160,13.3927337,Zweigbibliothek Germanistik
52.5140827,13.3251316,Mathematische Fachbibliothek
52.5242453,13.2890223,ESCP Bibliothek am Campus Berlin
52.4478314,13.2813366,Bibliothek Rechtswissenschaft
52.5321836,13.4107782,ICI Berlin
52.5128877,13.4103123,"Bildagentur für Kunst, Kultur und Geschichte"
52.5246239,13.3920937,Teilbibliothek Japanologie
52.5043465,13.3283687,Bibliothek der Jüdischen Gemeinde
52.3859756,13.3980521,Katholische öffentliche Bücherei
52.5293637,13.5928919,Stadtteilbibliothek Kaulsdorf
52.5224043,13.1654101,Stadtteilbibliothek Heerstraße
52.4256750,13.4620726,Gertrud-Junge-Bibliothek
52.4189356,13.4943156,Gertrud-Haß-Bibliothek
52.4539319,13.5141957,Mittelpunktbibliothek Treptow
52.5037159,13.4230798,Kollektivbibliothek
52.5133684,13.3240024,Bereichsbibliothek Architektur und Kunstwissenschaft
