,Unnamed: 0,lat,long,score,cluster
589,589,49.20939494949495,-123.04268888888888,1.5840415039185969,6
590,590,49.20939494949495,-123.0408,1.563407788866668,6
591,591,49.20939494949495,-123.0389111111111,1.534518517290503,6
592,592,49.20939494949495,-123.03702222222222,1.494484183805252,6
593,593,49.20939494949495,-123.03513333333332,1.4413200683661835,6
594,594,49.20939494949495,-123.03324444444443,1.374154056956736,6
595,595,49.20939494949495,-123.03135555555556,1.2932916131962706,6
596,596,49.20939494949495,-123.02946666666666,1.2001471332448843,6
597,597,49.20939494949495,-123.02757777777778,1.0970655387870731,6
598,598,49.20939494949495,-123.02568888888888,0.9870668788186726,6
599,599,49.20939494949495,-123.0238,0.8735502206187955,6
621,621,49.210493939393935,-123.17113333333332,0.5007808777197924,8
622,622,49.210493939393935,-123.16924444444444,0.6995095566921673,8
623,623,49.210493939393935,-123.16735555555556,0.9617283959615588,8
624,624,49.210493939393935,-123.16546666666667,1.299432861046915,8
625,625,49.210493939393935,-123.16357777777776,1.7235128550625325,8
626,626,49.210493939393935,-123.16168888888888,2.242244313301728,8
627,627,49.210493939393935,-123.1598,2.85957546598245,8
628,628,49.210493939393935,-123.15791111111112,3.5734007360005595,8
629,629,49.210493939393935,-123.15602222222222,4.3740813370475,8
630,630,49.210493939393935,-123.15413333333332,5.243505621052807,8
631,631,49.210493939393935,-123.15224444444443,6.154966720302914,8
632,632,49.210493939393935,-123.15035555555556,7.074060198624885,8
633,633,49.210493939393935,-123.14846666666666,7.960672670780681,8
634,634,49.210493939393935,-123.14657777777778,8.771960585362931,8
635,635,49.210493939393935,-123.1446888888889,9.466036568671552,8
636,636,49.210493939393935,-123.1428,10.005926416991128,8
637,637,49.210493939393935,-123.14091111111112,10.363269476169926,8
638,638,49.210493939393935,-123.13902222222222,10.52123463562788,8
639,639,49.210493939393935,-123.13713333333334,10.476221023310057,8
640,640,49.210493939393935,-123.13524444444444,10.238092460162356,8
641,641,49.210493939393935,-123.13335555555555,9.82892398641308,8
642,642,49.210493939393935,-123.13146666666668,9.280471484191676,8
643,643,49.210493939393935,-123.12957777777778,8.630764760135168,8
644,644,49.210493939393935,-123.12768888888888,7.920333908861195,8
645,645,49.210493939393935,-123.1258,7.188590689573474,8
646,646,49.210493939393935,-123.12391111111113,6.470805614327934,8
647,647,49.210493939393935,-123.12202222222224,5.795971935880772,8
648,648,49.210493939393935,-123.12013333333331,5.185666834125578,8
649,649,49.210493939393935,-123.11824444444444,4.6538477740526245,8
650,650,49.210493939393935,-123.11635555555556,4.207391474841375,8
651,651,49.210493939393935,-123.11446666666669,3.8471138384775503,8
652,652,49.210493939393935,-123.11257777777776,3.5690048488413955,8
653,653,49.210493939393935,-123.11068888888887,3.3654613659386263,8
654,654,49.210493939393935,-123.1088,3.226381408110662,8
655,655,49.210493939393935,-123.10691111111112,3.140070909432962,8
656,656,49.210493939393935,-123.10502222222222,3.0939857977383585,4
657,657,49.210493939393935,-123.10313333333332,3.075373755530304,4
658,658,49.210493939393935,-123.10124444444445,3.0718861271411506,4
659,659,49.210493939393935,-123.09935555555556,3.0722055346035817,4
660,660,49.210493939393935,-123.09746666666666,3.066690469501066,4
661,661,49.210493939393935,-123.09557777777778,3.047989705138761,4
662,662,49.210493939393935,-123.09368888888888,3.011541875482712,4
663,663,49.210493939393935,-123.0918,2.9558604288566763,4
664,664,49.210493939393935,-123.0899111111111,2.88251686093438,4
665,665,49.210493939393935,-123.08802222222222,2.7957742342949325,4
666,666,49.210493939393935,-123.08613333333334,2.701880691933744,4
667,667,49.210493939393935,-123.08424444444444,2.608096597257673,4
668,668,49.210493939393935,-123.08235555555557,2.5215848769233173,4
669,669,49.210493939393935,-123.08046666666668,2.4483291622039887,4
670,670,49.210493939393935,-123.07857777777778,2.392249590254415,4
671,671,49.210493939393935,-123.07668888888888,2.354658934634257,4
672,672,49.210493939393935,-123.0748,2.334146237643465,4
673,673,49.210493939393935,-123.07291111111113,2.3269015840156544,4
674,674,49.210493939393935,-123.07102222222224,2.327418377297255,4
675,675,49.210493939393935,-123.06913333333333,2.329443751742812,6
676,676,49.210493939393935,-123.06724444444444,2.3270065840794056,6
677,677,49.210493939393935,-123.06535555555556,2.315343871042333,6
678,678,49.210493939393935,-123.06346666666668,2.2915711326880284,6
679,679,49.210493939393935,-123.06157777777776,2.2549951669091297,6
680,680,49.210493939393935,-123.05968888888889,2.2070365651815123,6
681,681,49.210493939393935,-123.0578,2.1508006535318263,6
682,682,49.210493939393935,-123.0559111111111,2.090395002111185,6
683,683,49.210493939393935,-123.05402222222222,2.030128702192527,6
684,684,49.210493939393935,-123.05213333333332,1.973737952626384,6
685,685,49.210493939393935,-123.05024444444444,1.923764903422619,6
686,686,49.210493939393935,-123.04835555555556,1.8811782760949356,6
687,687,49.210493939393935,-123.04646666666666,1.84527458511628,6
688,688,49.210493939393935,-123.04457777777776,1.8138484122357728,6
689,689,49.210493939393935,-123.04268888888888,1.7835783897191106,6
690,690,49.210493939393935,-123.0408,1.7505485206347515,6
691,691,49.210493939393935,-123.0389111111111,1.7108145560485912,6
692,692,49.210493939393935,-123.03702222222222,1.6609310832681126,6
693,693,49.210493939393935,-123.03513333333332,1.5983728206573813,6
694,694,49.210493939393935,-123.03324444444443,1.5218081255991545,6
695,695,49.210493939393935,-123.03135555555556,1.4312086973576192,6
696,696,49.210493939393935,-123.02946666666666,1.327802718454833,6
697,697,49.210493939393935,-123.02757777777778,1.213896576200935,6
698,698,49.210493939393935,-123.02568888888888,1.0926017318190675,6
699,699,49.210493939393935,-123.0238,0.967508368521276,6
721,721,49.21159292929293,-123.17113333333332,0.5358381841082139,8
722,722,49.21159292929293,-123.16924444444444,0.7394807576053695,8
723,723,49.21159292929293,-123.16735555555556,1.0065493858097283,8
724,724,49.21159292929293,-123.16546666666667,1.3486838111742665,8
725,725,49.21159292929293,-123.16357777777776,1.7763468411994985,8
726,726,49.21159292929293,-123.16168888888888,2.297340942748317,8
727,727,49.21159292929293,-123.1598,2.9151307339187142,8
728,728,49.21159292929293,-123.15791111111112,3.627162331524512,8
729,729,49.21159292929293,-123.15602222222222,4.423434938492079,8
730,730,49.21159292929293,-123.15413333333332,5.285612520330788,8
731,731,49.21159292929293,-123.15224444444443,6.186946840731434,8
732,732,49.21159292929293,-123.15035555555556,7.093207962156724,8
733,733,49.21159292929293,-123.14846666666666,7.964687214693667,8
734,734,49.21159292929293,-123.14657777777778,8.759167622191955,8
735,735,49.21159292929293,-123.1446888888889,9.43557773326292,8
736,736,49.21159292929293,-123.1428,9.957893928394764,8
737,737,49.21159292929293,-123.14091111111112,10.298769487980056,8
738,738,49.21159292929293,-123.13902222222222,10.442371200154982,8
739,739,49.21159292929293,-123.13713333333334,10.3860029179601,8
740,740,49.21159292929293,-123.13524444444444,10.14027548185429,8
741,741,49.21159292929293,-123.13335555555555,9.727809799779823,8
742,742,49.21159292929293,-123.13146666666668,9.180689037765855,8
743,743,49.21159292929293,-123.12957777777778,8.53706062474733,8
744,744,49.21159292929293,-123.12768888888888,7.837393521403782,8
745,745,49.21159292929293,-123.1258,7.120904267579733,8
746,746,49.21159292929293,-123.12391111111113,6.422582132803513,8
747,747,49.21159292929293,-123.12202222222224,5.77109418062058,8
748,748,49.21159292929293,-123.12013333333331,5.187672306840212,8
749,749,49.21159292929293,-123.11824444444444,4.68591578874127,8
750,750,49.21159292929293,-123.11635555555556,4.272316997208057,8
751,751,49.21159292929293,-123.11446666666669,3.9472533653417754,8
752,752,49.21159292929293,-123.11257777777776,3.706187902683984,8
753,753,49.21159292929293,-123.11068888888887,3.540871360392924,8
754,754,49.21159292929293,-123.1088,3.440419810437428,8
755,755,49.21159292929293,-123.10691111111112,3.39222693973459,8
756,756,49.21159292929293,-123.10502222222222,3.3827388588795144,4
757,757,49.21159292929293,-123.10313333333332,3.3981563920405247,4
758,758,49.21159292929293,-123.10124444444445,3.425131159776775,4
759,759,49.21159292929293,-123.09935555555556,3.4514922993280344,4
760,760,49.21159292929293,-123.09746666666666,3.466992581349796,4
761,761,49.21159292929293,-123.09557777777778,3.464011817777542,4
762,762,49.21159292929293,-123.09368888888888,3.4381174018372267,4
763,763,49.21159292929293,-123.0918,3.3883684419530624,4
764,764,49.21159292929293,-123.0899111111111,3.31726691791857,4
765,765,49.21159292929293,-123.08802222222222,3.230304987258389,4
766,766,49.21159292929293,-123.08613333333334,3.135123512285244,4
767,767,49.21159292929293,-123.08424444444444,3.0403695000298807,4
768,768,49.21159292929293,-123.08235555555557,2.9544036701543965,4
769,769,49.21159292929293,-123.08046666666668,2.884049180676635,4
770,770,49.21159292929293,-123.07857777777778,2.8335784425816835,4
771,771,49.21159292929293,-123.07668888888888,2.8041035449803604,4
772,772,49.21159292929293,-123.0748,2.793471516059275,4
773,773,49.21159292929293,-123.07291111111113,2.796680034183592,4
774,774,49.21159292929293,-123.07102222222224,2.806738713553849,4
775,775,49.21159292929293,-123.06913333333333,2.8158235693081464,6
776,776,49.21159292929293,-123.06724444444444,2.8165231204505763,6
777,777,49.21159292929293,-123.06535555555556,2.8029633897801243,6
778,778,49.21159292929293,-123.06346666666668,2.7716274599534207,6
779,779,49.21159292929293,-123.06157777777776,2.721746684457207,6
780,780,49.21159292929293,-123.05968888888889,2.655221955568975,6
781,781,49.21159292929293,-123.0578,2.57611788200775,6
782,782,49.21159292929293,-123.0559111111111,2.489843856944249,6
783,783,49.21159292929293,-123.05402222222222,2.402181127896985,6
784,784,49.21159292929293,-123.05213333333332,2.31832769707634,6
785,785,49.21159292929293,-123.05024444444444,2.2421138704259094,6
786,786,49.21159292929293,-123.04835555555556,2.17549747515715,6
787,787,49.21159292929293,-123.04646666666666,2.1183901950300443,6
788,788,49.21159292929293,-123.04457777777776,2.06880738890458,6
789,789,49.21159292929293,-123.04268888888888,2.023283937711508,6
790,790,49.21159292929293,-123.0408,1.9774654183756355,6
791,791,49.21159292929293,-123.0389111111111,1.92677018807195,6
792,792,49.21159292929293,-123.03702222222222,1.8670226109209147,6
793,793,49.21159292929293,-123.03513333333332,1.794976456368076,6
794,794,49.21159292929293,-123.03324444444443,1.7086746769741763,6
795,795,49.21159292929293,-123.03135555555556,1.607621484247212,6
796,796,49.21159292929293,-123.02946666666666,1.492770057112176,6
797,797,49.21159292929293,-123.02757777777778,1.366351106811493,6
798,798,49.21159292929293,-123.02568888888888,1.2315823116398377,6
799,799,49.21159292929293,-123.0238,1.0923061162399033,6
821,821,49.21269191919192,-123.17113333333332,0.575915387330976,8
822,822,49.21269191919192,-123.16924444444444,0.7829795589930285,8
823,823,49.21269191919192,-123.16735555555556,1.0524336496556108,8
824,824,49.21269191919192,-123.16546666666667,1.395308221712826,8
825,825,49.21269191919192,-123.16357777777776,1.8214005028165288,8
826,826,49.21269191919192,-123.16168888888888,2.337847930995851,8
827,827,49.21269191919192,-123.1598,2.947522102361446,8
828,828,49.21269191919192,-123.15791111111112,3.647427621617778,8
829,829,49.21269191919192,-123.15602222222222,4.427352153685443,8
830,830,49.21269191919192,-123.15413333333332,5.26904474421282,8
831,831,49.21269191919192,-123.15224444444443,6.146182657142884,8
832,832,49.21269191919192,-123.15035555555556,7.02531338477828,8
833,833,49.21269191919192,-123.14846666666666,7.867830834947287,8
834,834,49.21269191919192,-123.14657777777778,8.632879712582083,8
835,835,49.21269191919192,-123.1446888888889,9.28090898041061,8
836,836,49.21269191919192,-123.1428,9.777450199219736,8
837,837,49.21269191919192,-123.14091111111112,10.096614307117456,8
838,838,49.21269191919192,-123.13902222222222,10.223805170357728,8
839,839,49.21269191919192,-123.13713333333334,10.157246222530867,8
840,840,49.21269191919192,-123.13524444444444,9.908092839636106,8
841,841,49.21269191919192,-123.13335555555555,9.499124298818131,8
842,842,49.21269191919192,-123.13146666666668,8.962230743800532,8
843,843,49.21269191919192,-123.12957777777778,8.335087772415465,8
844,844,49.21269191919192,-123.12768888888888,7.657509948200378,8
845,845,49.21269191919192,-123.1258,6.967979219320732,8
846,846,49.21269191919192,-123.12391111111113,6.300760949391315,8
847,847,49.21269191919192,-123.12202222222224,5.683873888459406,8
848,848,49.21269191919192,-123.12013333333331,5.138007304894324,8
849,849,49.21269191919192,-123.11824444444444,4.67631693886481,8
850,850,49.21269191919192,-123.11635555555556,4.304912468803913,8
851,851,49.21269191919192,-123.11446666666669,4.02379024518046,8
852,852,49.21269191919192,-123.11257777777776,3.827967684946115,8
853,853,49.21269191919192,-123.11068888888887,3.708627410426824,8
854,854,49.21269191919192,-123.1088,3.65415827688231,8
855,855,49.21269191919192,-123.10691111111112,3.6510623754153753,8
856,856,49.21269191919192,-123.10502222222222,3.68476068029229,4
857,857,49.21269191919192,-123.10313333333332,3.7403616541969456,4
858,858,49.21269191919192,-123.10124444444445,3.803452984298068,4
859,859,49.21269191919192,-123.09935555555556,3.860942247546964,4
860,860,49.21269191919192,-123.09746666666666,3.9019203655205774,4
861,861,49.21269191919192,-123.09557777777778,3.918468513863582,4
862,862,49.21269191919192,-123.09368888888888,3.9062907654493,4
863,863,49.21269191919192,-123.0918,3.865043462927394,4
864,864,49.21269191919192,-123.0899111111111,3.7982540459721577,4
865,865,49.21269191919192,-123.08802222222222,3.712775048277239,4
866,866,49.21269191919192,-123.08613333333334,3.617794059701008,4
867,867,49.21269191919192,-123.08424444444444,3.523502789606924,4
868,868,49.21269191919192,-123.08235555555557,3.439600463735427,4
869,869,49.21269191919192,-123.08046666666668,3.373852153705735,4
870,870,49.21269191919192,-123.07857777777778,3.330929484589368,4
871,871,49.21269191919192,-123.07668888888888,3.311725255008084,4
872,872,49.21269191919192,-123.0748,3.3132595010604957,4
873,873,49.21269191919192,-123.07291111111113,3.3291954297519784,4
874,874,49.21269191919192,-123.07102222222224,3.3508782629167007,4
875,875,49.21269191919192,-123.06913333333333,3.368719095632142,6
876,876,49.21269191919192,-123.06724444444444,3.373687506510739,6
877,877,49.21269191919192,-123.06535555555556,3.3586623529369146,6
878,878,49.21269191919192,-123.06346666666668,3.319422241677634,6
879,879,49.21269191919192,-123.06157777777776,3.255128245755014,6
880,880,49.21269191919192,-123.05968888888889,3.168246355981083,6
881,881,49.21269191919192,-123.0578,3.063956449760409,6
882,882,49.21269191919192,-123.0559111111111,2.9491789330387728,6
883,883,49.21269191919192,-123.05402222222222,2.8314047066349985,6
884,884,49.21269191919192,-123.05213333333332,2.717531013691828,6
885,885,49.21269191919192,-123.05024444444444,2.61288557759782,6
886,886,49.21269191919192,-123.04835555555556,2.5205720472154582,6
887,887,49.21269191919192,-123.04646666666666,2.441203689438038,6
888,888,49.21269191919192,-123.04457777777776,2.37302355866984,6
889,889,49.21269191919192,-123.04268888888888,2.3123504520370086,6
890,890,49.21269191919192,-123.0408,2.2542493719554737,6
891,891,49.21269191919192,-123.0389111111111,2.193306632110685,6
892,892,49.21269191919192,-123.03702222222222,2.124392202097336,6
893,893,49.21269191919192,-123.03513333333332,2.043310992768019,6
894,894,49.21269191919192,-123.03324444444443,1.9472743293151684,6
895,895,49.21269191919192,-123.03135555555556,1.8351564077332705,6
896,896,49.21269191919192,-123.02946666666666,1.7075326121003784,6
897,897,49.21269191919192,-123.02757777777778,1.5665233131342136,6
898,898,49.21269191919192,-123.02568888888888,1.4154860107849736,6
